Time,flux_normalized
1702.792443769565,0.9910627
1702.7938326613541,0.99004734
1702.79522155291,0.9909788
1702.7966104446994,0.9876488
1702.797999336489,0.98993903
1702.7993882282778,0.99080235
1702.8007771198343,0.99062276
1702.8021660116244,0.99379635
1702.803554903414,0.99114853
1702.8049437952025,0.99059343
1702.8063326867584,0.9905322
1702.8077215785481,0.9908243
1702.8091104703374,0.98999435
1702.810499362127,0.99114436
1702.8118882536835,0.9889124
1702.813277145473,0.9894358
1702.8146660372615,0.98965627
1702.8160549290512,0.9899095
1702.8174438206086,0.9904374
1702.8188327123974,0.989999
1702.8202216041861,0.99011886
1702.8216104959754,0.99320227
1702.8229993875318,0.99163216
1702.8243882793215,0.9911321
1702.8257771711108,0.990568
1702.8271660626676,0.9898538
1702.8285549544569,0.98895085
1702.8299438462457,0.99046105
1702.8313327380345,0.99215126
1702.8327216295918,0.9897946
1702.834110521381,0.9919996
1702.8354994131698,0.9925452
1702.8368883047267,0.99073005
1702.838277196516,0.99242926
1702.8396660883047,0.9901675
1702.8410549798612,0.9907899
1702.8424438716513,0.9908788
1702.84383276344,0.9904116
1702.845221654996,0.991184
1702.8466105467858,0.9886028
1702.847999438576,0.99100107
1702.8493883303652,0.9910196
1702.8507772219211,0.98939323
1702.8521661137104,0.99197406
1702.8535550055,0.98914576
1702.854943897056,0.99069744
1702.8563327888453,0.9921322
1702.8577216806354,0.9922101
1702.8591105721914,0.9906329
1702.8604994639802,0.99140865
1702.8618883557695,0.9910079
1702.8632772473263,0.9934686
1702.8646661391156,0.9899596
1702.8660550309053,0.9891854
1702.8674439224617,0.99074364
1702.8688328142505,0.9907251
1702.8702217058064,0.99237233
1702.8716105975957,0.9915353
1702.8729994893858,0.9887941
1702.8743883809427,0.9902819
1702.8757772727313,0.9904943
1702.8771661645208,0.9924491
1702.8785550560772,0.9895984
1702.8799439478669,0.9916192
1702.8813328396561,0.99201816
1702.882721731213,0.9909313
1702.8841106230018,0.9889649
1702.8854995145575,0.9902571
1702.886888406347,0.98931754
1702.8882772981372,0.99014014
1702.8896661896936,0.9897453
1702.8910550814824,0.9878562
1702.892443973272,0.99176145
1702.8938328648278,0.9900277
1702.8952217566164,0.9896609
1702.8966106481737,0.99173486
1702.8979995399638,0.99226016
1702.8993884317526,0.99146014
1702.9007773233086,0.990756
1702.9021662150983,0.9926198
1702.903555106654,0.988423
1702.9049439984435,0.99133664
1702.9063328902337,0.98982614
1702.90772178179,0.9904377
1702.9091106735789,0.9904234
1702.9104995651348,0.989613
1702.911888456925,0.99060225
1702.9132773484823,0.98903906
1702.9146662402711,0.990482
1702.91605513206,0.9902428
1702.9174440236163,0.98747057
1702.9188329154051,0.99031776
1702.920221806962,0.9895522
1702.921610698752,0.99100184
1702.9229995903086,0.98852867
1702.9243884820974,0.9908367
1702.9257773738861,0.9878935
1702.9271662654426,0.99064267
1702.9285551572323,0.98857725
1702.9299440487887,0.9874307
1702.931332940578,0.9888973
1702.9327218321348,0.98808813
1702.9341107239236,0.98778635
1702.9354996157128,0.9886949
1702.9368885072702,0.99116564
1702.9382773990599,0.987641
1702.942444073961,0.98887813
1702.9438329657503,0.9887156
1702.9452218573072,0.99130094
1702.947999640653,0.98973596
1702.9493885324416,0.99046904
1702.9507774239976,0.98754245
1702.9521663157877,0.99238783
1702.9535552073446,0.9904507
1702.9549440991334,0.9902115
1702.9563329906898,0.9952671
1702.9577218824793,0.9884734
1702.959110774035,0.9919546
1702.9604996658247,0.99346995
1702.9618885576149,0.99295866
1702.9632774491713,0.9893683
1702.96466634096,0.99345165
1702.966055232516,0.99190307
1702.9674441243062,0.9898188
1702.9688330158626,0.98978186
1702.9702219076514,0.99259967
1702.9716107992083,0.9935933
1702.9729996909975,0.99072695
1702.9743885825535,0.9904695
1702.97577747411,0.993373
1702.9771663659,0.99261606
1702.978555257456,0.99143946
1702.9799441492448,0.99212056
1702.9813330408017,0.99133885
1702.982721932591,0.9923426
1702.9841108241476,0.9908879
1702.985499715937,0.99127525
1702.9868886074935,0.9921551
1702.9882774992832,0.9937344
1702.9896663908391,0.9933768
1702.991055282628,0.9924787
1702.9924441741853,0.9936251
1702.9938330659745,0.9903335
1702.9952219575305,0.99165916
1702.9966108493197,0.9927116
1702.9979997408766,0.9911105
1702.999388632433,0.9929997
1703.0007775242227,0.994687
1703.0021664157791,0.9928729
1703.003555307568,0.99287623
1703.0049441991239,0.99318653
1703.0063330909131,0.99491626
1703.0077219824705,0.9933085
1703.0091108742602,0.9950462
1703.0104997658161,0.9957926
1703.0118886573725,0.9921615
1703.0132775491618,0.9932116
1703.0146664407177,0.9955331
1703.0160553325074,0.9957567
1703.0174442240648,0.9949846
1703.0188331158536,0.9945936
1703.0202220074093,0.99695235
1703.021610898966,0.9938958
1703.0229997907552,0.9918963
1703.024388682312,0.99540895
1703.0257775741013,0.9942031
1703.0271664656582,0.99456453
1703.0285553572141,0.99758464
1703.0299442490027,0.99515843
1703.0313331405598,0.9961347
1703.03272203235,0.995721
1703.034110923906,0.9970732
1703.035499815462,0.9960787
1703.0368887072516,0.9959639
1703.038277598808,0.9928672
1703.0396664905973,0.99481136
1703.0410553821541,0.99828047
1703.0424442737105,0.9947638
1703.0438331654993,0.99458426
1703.0452220570553,0.994968
1703.046610948845,0.99450237
1703.047999840402,0.99637103
1703.0493887319587,0.9949659
1703.0507776237475,0.99612176
1703.052166515304,0.99494046
1703.05355540686,0.99406046
1703.0549442986487,0.9964599
1703.056333190206,0.9979142
1703.0577220819962,0.996969
1703.0591109735522,0.99753135
1703.060499865108,0.99456155
1703.0618887568974,0.9980567
1703.0632776484547,0.99859375
1703.0646665400116,0.99869996
1703.0660554318001,0.9954197
1703.0674443233568,0.9982075
1703.0688332149127,0.9960712
1703.0702221067015,0.997856
1703.0716109982588,0.99614507
1703.0729998898162,0.99559546
1703.0743887816047,0.99474156
1703.0757776731605,0.9996109
1703.0771665647173,0.99833184
1703.0785554565061,0.9957596
1703.0799443480626,0.9983643
1703.0813332396199,0.9983111
1703.0827221314096,0.9973816
1703.0841110229653,0.9970163
1703.085499914521,0.9986537
1703.0868888063112,0.9973675
1703.0882776978685,0.9985635
1703.0896665894245,1.0003458
1703.0910554812133,0.99646693
1703.09244437277,0.99784136
1703.0938332643257,1.00034
1703.0952221561154,0.9978308
1703.0966110476727,0.99909294
1703.097999939229,1.0001338
1703.099388830785,1.0002129
1703.1007777225739,0.99622595
1703.1021666141305,1.0007901
1703.1035555056872,0.99660844
1703.1049443974764,0.9989622
1703.1063332890333,0.9995906
1703.1077221805897,0.9991408
1703.1091110723785,0.9982054
1703.1104999639344,0.9989954
1703.1118888554918,0.9987634
1703.113277747049,0.99894816
1703.114666638838,0.99987006
1703.1160555303939,0.9989149
1703.1174444219503,1.0011303
1703.1188333135071,1.0000105
1703.1202222052964,1.0016235
1703.1216110968528,0.9989775
1703.1229999884097,0.99794865
1703.1243888801985,0.9996271
1703.1257777717544,0.9989968
1703.1271666633118,1.0030737
1703.1285555548682,0.9999427
1703.129944446657,0.9991323
1703.1313333382134,1.0005301
1703.1327222297703,0.9991553
1703.1341111213262,0.9995822
1703.1355000131155,1.0008649
1703.1368889046728,0.99784404
1703.1382777962294,1.0015857
1703.1396666877852,0.9997838
1703.141055579574,1.0009398
1703.1424444711308,0.99884075
1703.1438333626872,0.9968842
1703.1452222542441,1.0027192
1703.1466111458005,1.0004839
1703.1480000375898,0.99998754
1703.1493889291457,1.0005814
1703.1507778207026,0.9987243
1703.15216671226,0.99775416
1703.1535556040487,1.001462
1703.1549444956047,0.99890745
1703.156333387161,1.0009243
1703.1577222787175,0.9997658
1703.1591111702744,0.99967355
1703.1605000620636,0.9981323
1703.1618889536205,0.9965453
1703.163277845177,1.0010304
1703.164666736733,0.998049
1703.1660556282889,0.9994178
1703.167444520079,1.0001855
1703.1688334116354,0.99945605
1703.1702223031914,0.9966262
1703.1716111947483,0.9975968
1703.1730000863047,0.9987896
1703.1743889780935,0.99991906
1703.17577786965,0.9985524
1703.1771667612072,0.9981828
1703.178555652764,1.0002416
1703.17994454432,0.99726003
1703.1813334361088,0.99869245
1703.1827223276662,0.998912
1703.1841112192226,0.9975172
1703.1855001107785,0.9973932
1703.186889002335,0.9991737
1703.1882778938918,0.99709153
1703.1896667856806,0.99774146
1703.191055677237,0.9986675
1703.1924445687944,0.99885017
1703.1938334603503,0.9980787
1703.1952223519063,0.9982647
1703.1966112434627,0.99708337
1703.1980001352524,0.99804497
1703.1993890268088,0.9954166
1703.2007779183655,0.9951364
1703.2021668099221,0.99623513
1703.2035557014785,0.99687135
1703.2049445930345,0.9967515
1703.2063334845914,0.9975823
1703.2077223763815,0.99577636
1703.2091112679375,0.99480075
1703.2105001594932,0.99409896
1703.2118890510499,0.9965891
1703.2132779426063,0.99870795
1703.2146668341632,0.9982605
1703.2160557257196,0.9953211
1703.2174446175093,0.99365795
1703.218833509065,0.99472654
1703.2202224006207,0.9935904
1703.2216112921776,0.99462324
1703.223000183735,0.99380726
1703.2243890752914,0.9971271
1703.2257779668473,0.9933429
1703.2271668584042,0.99553746
1703.2285557499606,0.9963209
1703.2299446417494,0.99500895
1703.2313335333058,0.99487
1703.2327224248631,0.9959691
1703.234111316419,0.9955351
1703.235500207975,0.9936253
1703.2368890995317,0.99095243
1703.2382779910888,0.99379146
1703.2396668826457,0.9955061
1703.2410557742016,0.99241394
1703.242444665758,0.99311036
1703.2438335575468,0.9936159
1703.2452224491028,0.9938443
1703.2466113406601,0.9912876
1703.2480002322175,0.9917211
1703.2493891237734,0.99002874
1703.2507780153294,0.9912346
1703.2521669068858,0.9930263
1703.2535557984427,0.9931883
1703.254944689999,0.991426
1703.2563335815557,0.99141544
1703.2577224731124,0.9938853
1703.2591113646683,0.99608165
1703.2605002562243,0.9946768
1703.2618891477807,0.99137324
1703.2632780395709,0.99160933
1703.2646669311275,0.9906811
1703.2660558226833,0.9919369
1703.2674447142401,0.9888756
1703.268833605796,0.99042255
1703.2702224973525,0.9915976
1703.2716113889098,0.9917041
1703.2730002804667,0.9911614
1703.2743891720224,0.9929645
1703.2757780635782,0.99008596
1703.277166955135,0.99101734
1703.2785558466924,0.9914571
1703.2799447382488,0.9919013
1703.2827225213614,0.9937455
1703.2841114129171,0.9912716
1703.285500304473,0.99090827
1703.2868891960304,0.99206257
1703.2882780875877,0.99003303
1703.2896669791437,0.9889009
1703.2910558706997,0.99209875
1703.292444762256,0.98965013
1703.293833653813,0.9909612
1703.2952225453694,0.9900268
1703.2966114369262,0.98875034
1703.2980003284827,0.9926794
1703.2993892200386,0.9897447
1703.302167003152,0.9891465
1703.3035558947092,0.99086857
1703.3049447862652,0.9899472
1703.3063336778212,0.9887808
1703.3077225693776,0.99132824
1703.3091114609335,0.99002445
1703.31050035249,0.9919214
1703.3118892440473,0.9900694
1703.3132781356042,0.9882768
1703.31466702716,0.99090225
1703.316055918716,0.98935187
1703.3174448102725,0.9887404
1703.3188337018298,0.9886974
1703.3202225933862,0.98841244
1703.3216114849422,0.9899723
1703.323000376499,0.99207646
1703.324389268055,0.99023724
1703.325778159611,0.9918281
1703.3271670511683,0.9911067
1703.3285559427254,0.98909277
1703.3299448342812,0.98970705
1703.331333725837,0.9887025
1703.332722617394,0.986935
1703.3341115089504,0.98836046
1703.3355004005073,0.9880305
1703.3368892920637,0.98817927
1703.33827818362,0.9890689
1703.339667075176,0.9904017
1703.341055966732,0.99148214
1703.3424448582894,0.9913179
1703.3438337496139,0.98679453
1703.3452226411698,0.9880554
1703.3466115327258,0.98985326
1703.3480004242822,0.98897517
1703.3493893158382,0.9887292
1703.350778207395,0.98787254
1703.3521670989523,0.9885313
1703.3535559905088,0.988086
1703.3549448820647,0.98929036
1703.3563337736207,0.9859148
1703.357722665178,0.98985326
1703.3591115567344,0.9885144
1703.3605004482904,0.98948246
1703.3618893398473,0.9876937
1703.3632782311709,0.99067175
1703.3646671227268,0.9882987
1703.3660560142832,0.9906082
1703.3674449058406,0.9883425
1703.3688337973974,0.9881834
1703.3702226889534,0.9894424
1703.3716115805094,0.99150306
1703.3730004720658,0.987793
1703.3743893636222,0.98931384
1703.375778255179,0.98897785
1703.3771671465026,0.9875216
1703.3785560380595,0.9899473
1703.3799449296155,0.9909348
1703.3813338211712,0.9900516
1703.3827227127283,0.99059737
1703.3841116042856,0.98994744
1703.3855004958416,0.99026036
1703.3868893873976,0.99047005
1703.3882782789544,0.98959345
1703.389667170278,0.9897416
1703.3910560618347,0.9878793
1703.3924449533913,0.99134195
1703.3938338449477,0.9906863
1703.3952227365037,0.9887259
1703.3966116280596,0.9882815
1703.398000519617,0.98982024
1703.399389410941,0.99111843
1703.4007783024967,0.99106604
1703.4021671940534,0.98730034
1703.4035560856098,0.99181235
1703.4049449771658,0.98879975
1703.4063338687226,0.9901915
1703.40772276028,0.99102944
1703.4091116516036,0.99195427
1703.4105005431595,0.98869956
1703.4118894347155,0.9913853
1703.413278326272,0.9905969
1703.4146672178288,0.9898818
1703.4160561093852,0.9902545
1703.4174450007092,0.9937041
1703.4188338922656,0.99330443
1703.4202227838216,0.99412817
1703.421611675378,0.99415475
1703.4230005669353,0.9961833
1703.4243894584913,0.9980146
1703.4257783498144,0.99343145
1703.427167241371,0.9945051
1703.4285561329277,0.99156666
1703.4299450244841,0.9949211
1703.431333916041,0.9914588
1703.4327228075974,0.99245876
1703.4341116989215,0.99103177
1703.4355005904772,0.99149144
1703.436889482033,0.99167496
1703.4382783735903,0.9920811
1703.4396672651471,0.99092895
1703.4410561564703,0.9913541
1703.4424450480267,0.99177235
1703.4438339395836,0.99071515
1703.4452228311393,0.9933036
1703.446611722696,0.9890252
1703.4480006140204,0.9900765
1703.4493895055768,0.9915853
1703.4507783971328,0.9900411
1703.4521672886888,0.9887376
1703.4535561800133,0.9891854
1703.45494507157,0.99328667
1703.4563339631256,0.9886892
1703.4577228546825,0.9895111
1703.459111746239,0.991505
1703.460500637562,0.99133116
1703.461889529119,0.99142873
1703.463278420676,0.99184537
1703.4646673122318,0.9905868
1703.466056203555,0.9901345
1703.4674450951118,0.9906775
1703.4688339866682,0.991429
1703.470222878225,0.9922688
1703.4716117695486,0.99273837
1703.4730006611053,0.9925111
1703.474389552662,0.98964643
1703.475778444218,0.9901232
1703.4771673355415,0.9902805
1703.4785562270988,0.9893083
1703.4799451186548,0.9898876
1703.4813340102107,0.987608
1703.4827229015343,0.9913539
1703.4841117930912,0.9907187
1703.4855006846476,0.9899811
1703.4868895762045,0.99096495
1703.488278467528,0.9889962
1703.489667359084,0.99054646
1703.49105625064,0.9919922
1703.4924451421964,0.99008733
1703.493834033521,0.9905642
1703.4952229250778,0.98929894
1703.4966118166337,0.99046826
1703.4980007079573,0.9881786
1703.499389599514,0.9929807
1703.5007784910697,0.98808336
1703.5021673826266,0.9916375
1703.503556273951,0.99053395
1703.504945165507,0.98906183
1703.506334057063,0.9899423
1703.5077229483866,0.98837936
1703.509111839944,0.9885543
1703.5105007315003,0.988181
1703.5118896230563,0.9915644
1703.5132785143803,0.99065375
1703.5146674059367,0.98928183
1703.5160562974927,0.9904109
1703.5174451888165,0.99313825
1703.5188340803736,0.9900835
1703.5202229719296,0.98836356
1703.5216118632527,0.9890979
1703.5230007548096,0.9902459
1703.524389646366,0.985576
1703.52577853769,0.98928666
1703.5271674292464,0.98943174
1703.5285563208029,0.9895603
1703.529945212126,1.0027242
1703.5355007781197,0.999088
1703.5368896696757,0.9978532
1703.5382785609993,0.9936785
1703.5396674525562,0.99529505
1703.5410563441126,0.9921974
1703.5424452354366,0.9934631
1703.543834126993,0.9930478
1703.545223018549,0.9927376
1703.5466119098721,0.99132675
1703.5480008014285,0.9930993
1703.5493896929859,0.99026877
1703.55077858431,0.99515426
1703.5521674758659,0.9928915
1703.5535563674223,0.9908226
1703.5549452587454,0.992192
1703.5563341503014,0.9922734
1703.5577230418587,0.9918431
1703.5591119331832,0.99128884
1703.5605008247392,0.9913775
1703.5618897160623,0.9929268
1703.5632786076187,0.991806
1703.5646674991751,0.9917667
1703.5660563904992,0.9939543
1703.5674452820556,0.9917361
1703.5688341736125,0.99105537
1703.5702230649356,0.993493
1703.5716119564913,0.9926386
1703.5730008478156,0.9917371
1703.574389739373,0.9917923
1703.5757786309289,0.99171025
1703.577167522252,0.9901994
1703.5785564138089,0.9918574
1703.5799453051325,0.99545157
1703.581334196689,0.9928849
1703.5827230882458,0.9928661
1703.5841119795693,0.99104685
1703.5855008711253,0.99102044
1703.5868897624484,0.99182314
1703.5882786540053,0.9919897
1703.5896675455626,0.99314964
1703.5910564368862,0.9938919
1703.5924453284422,0.9897708
1703.5938342197658,0.99208856
1703.5952231113217,0.99332696
1703.5966120028777,0.99377936
1703.5980008942022,0.99371976
1703.5993897857595,0.9941822
1703.6007786770826,0.9952567
1703.6021675686386,0.9964187
1703.6035564599622,0.9941031
1703.6049453515195,0.9969479
1703.6063342430764,0.99696594
1703.6077231343993,0.99609166
1703.609112025956,0.9947419
1703.610500917279,0.9954102
1703.611889808835,0.9979621
1703.6132787001595,0.9989614
1703.6146675917169,0.995709
1703.61605648304,0.9950039
1703.6174453745957,0.9972919
1703.6188342661524,0.9967509
1703.620223157476,0.99476486
1703.6216120490328,0.9942215
1703.6230009403564,0.9962639
1703.6243898319133,0.9989038
1703.627167614792,0.996578
1703.6285565061164,1.0002143
1703.6299453976737,0.99831384
1703.6313342889969,0.99497765
1703.6327231805528,0.9955825
1703.6341120718769,1.0000488
1703.6355009634326,0.99707127
1703.6368898549892,0.99763805
1703.6382787463137,1.000756
1703.6396676378702,0.99379426
1703.6410565291933,0.9986807
1703.6424454207493,0.99536484
1703.643834312073,0.9959422
1703.6452232036302,0.9977411
1703.6466120949542,0.998055
1703.6480009865102,0.99722975
1703.6493898778338,0.9962479
1703.6507787693897,0.9979869
1703.6521676607128,0.9959851
1703.6535565522702,0.9998641
1703.6549454435947,0.9977425
1703.6563343351506,0.9983548
1703.6577232264738,0.9994041
1703.6591121180302,0.9991251
1703.6605010093547,0.99803907
1703.6618899009113,0.99751496
1703.6632787922342,0.99957824
1703.664667683791,1.0005411
1703.6660565751142,0.9973076
1703.6674454666702,0.99788254
1703.6688343579947,0.99867666
1703.6702232493192,0.99841666
1703.671612140875,0.99762964
1703.6730010321978,0.998378
1703.6743899237547,0.9989214
1703.6757788150778,0.997365
1703.6771677066342,0.9985373
1703.6785565979587,0.9968097
1703.6799454895156,1.0000045
1703.6813343808385,1.0002282
1703.6827232723942,0.9999133
1703.6841121637183,0.9981429
1703.6855010552756,1.0002257
1703.6868899465992,0.99985874
1703.6882788381552,0.99893653
1703.689667729479,0.99776083
1703.6910566208019,0.9983684
1703.6924455123587,0.9989071
1703.6938344036832,0.99975824
1703.6952232952397,1.0008038
1703.6966121865628,0.99887663
1703.6980010781188,1.0003117
1703.6993899694423,0.998532
1703.7007788607668,0.9999269
1703.7021677523237,0.9999834
1703.7035566436468,0.9997547
1703.7049455352033,1.0003974
1703.7063344265264,1.0013335
1703.7077233180823,0.99817115
1703.7091122094068,1.0024725
1703.7105011007313,0.9993648
1703.7118899922873,1.0002048
1703.7132788836104,1.0013415
1703.7146677751668,1.0000259
1703.71605666649,1.0023975
1703.7174455580464,1.0006733
1703.718834449371,1.0009243
1703.720223340695,1.0020995
1703.721612232251,0.99926394
1703.723001123574,1.000416
1703.7243900151313,0.9997058
1703.7257789064556,1.0000741
1703.7271677977785,0.9998628
1703.7285566893345,0.9982468
1703.7299455806585,0.9997965
1703.7313344722145,0.99861383
1703.732723363538,1.0023345
1703.7341122548626,1.0006094
1703.7355011464192,0.998746
1703.7368900377421,1.0022712
1703.738278929298,1.001115
1703.7396678206221,1.001023
1703.7410567119466,1.0005872
1703.742445603503,1.0002657
1703.7438344948262,1.0005276
1703.7452233861497,0.99846435
1703.7466122777057,1.0005265
1703.7480011690297,1.0017666
1703.749390060587,1.0021964
1703.7507789519107,1.0002989
1703.7521678432338,1.0012708
1703.7535567347898,1.0003918
1703.7549456261133,1.0009394
1703.7563345174374,1.0002648
1703.7577234089938,0.999903
1703.7591123003178,0.9990662
1703.7605011916414,0.99969673
1703.7618900831974,0.99754244
1703.7632789745205,1.0004313
1703.764667865845,0.9976156
1703.7660567574023,0.9990492
1703.7674456487255,0.9997997
1703.7688345400486,0.99993664
1703.770223431605,1.0006877
1703.7716123229281,0.9988342
1703.7730012142517,0.997201
1703.774390105809,1.0000052
1703.775778997133,0.99740785
1703.7771678884562,0.99863124
1703.7785567800122,0.99742126
1703.7799456713365,1.000076
1703.7813345626607,0.99566096
1703.7827234542167,0.99721843
1703.7841123455398,0.9982785
1703.7855012368639,0.9981656
1703.7868901284198,0.9970707
1703.7882790197434,0.9968809
1703.789667911068,0.9967458
1703.7910568026243,0.99703115
1703.7924456939475,0.9967821
1703.7938345852706,0.99655366
1703.7952234768275,0.9981839
1703.796612368151,0.9951877
1703.7980012594749,0.998695
1703.7993901507987,0.9960711
1703.800779042355,0.9968
1703.8021679336782,0.9961282
1703.8035568250014,0.9961734
