Time,flux_normalized
1703.8049457165587,0.99455136
1703.8063346078832,0.9951092
1703.8077234992063,0.9969629
1703.8091123907623,1.0016687
1703.8105012820859,0.9960053
1703.81189017341,0.9971381
1703.8132790647335,0.9968973
1703.8146679562904,0.9982582
1703.816056847614,0.9971481
1703.817445738937,0.996619
1703.8188346302602,0.995785
1703.8202235218175,0.9961527
1703.821612413142,0.9951703
1703.8230013044652,0.9949166
1703.824390196021,0.9940407
1703.8257790873447,0.9939971
1703.8271679786678,0.9911281
1703.8285568699914,0.99443346
1703.8299457615487,0.99545527
1703.8313346528728,0.9952521
1703.832723544196,0.9933591
1703.8341124355188,0.99312663
1703.8355013270755,0.9909812
1703.8368902184,0.99182934
1703.8382791097235,0.99271107
1703.8396680010467,0.9918998
1703.8410568926035,0.9916595
1703.8424457839265,0.99356675
1703.8438346752503,0.9956753
1703.8452235665748,0.994516
1703.8466124581312,0.99229205
1703.8480013494543,0.9927344
1703.8493902407774,0.9941144
1703.8507791321015,0.99228966
1703.852168023425,0.99303603
1703.8535569149815,0.9901693
1703.8549458063055,0.99339175
1703.856334697629,0.9930513
1703.8577235889522,0.99249005
1703.8591124805082,0.99417216
1703.8605013718327,0.9933623
1703.8618902631572,0.99292785
1703.8632791544803,0.993768
1703.8646680458035,0.9908273
1703.8660569373599,0.98962826
1703.867445828683,0.9901839
1703.868834720007,0.98897415
1703.8702236113313,0.9902768
1703.8716125026551,0.9930593
1703.873001394211,0.9937348
1703.8743902855342,0.9933648
1703.8757791768587,0.9904724
1703.8771680681832,0.99112576
1703.8785569595063,0.9905518
1703.879945851062,0.9889071
1703.881334742386,0.99180734
1703.882723633709,0.99170196
1703.8841125250326,0.99207884
1703.885501416357,0.9910597
1703.886890307914,0.9911641
1703.8882791992369,0.9858394
1703.8896680905598,0.9895108
1703.8910569818838,0.9900367
1703.8924458732074,0.9910902
1703.8938347645314,0.99096006
1703.8952236560879,0.9882816
1703.896612547412,0.9915527
1703.8980014387348,0.9879211
1703.8993903300586,0.99104077
1703.9007792213831,0.99075097
1703.9021681127067,0.99216676
1703.9035570042627,0.9930621
1703.9049458955858,0.9898708
1703.9063347869096,0.99221945
1703.9077236782334,0.9889402
1703.909112569557,0.9910707
1703.910501460881,0.991123
1703.9118903524375,0.991046
1703.9132792437606,0.98883075
1703.9146681350837,0.99069345
1703.9160570264082,0.9895823
1703.9174459177327,0.9921456
1703.9188348090559,0.99107516
1703.920223700379,0.990115
1703.9216125919354,0.99094856
1703.9230014832585,0.988937
1703.9243903745823,0.9881609
1703.9257792659066,0.9915663
1703.9271681572307,0.9885926
1703.9285570485538,0.99172723
1703.929945939877,0.98901284
1703.9313348312014,0.98957884
1703.9327237227587,0.9912089
1703.9341126140816,0.9914733
1703.9355015054045,0.9902699
1703.9368903967286,0.9890256
1703.9382792880517,0.99092764
1703.9396681793753,0.9920931
1703.9410570706998,0.99470955
1703.9424459620236,0.9897881
1703.9438348533465,0.98906994
1703.9452237449025,0.98948383
1703.9466126362265,0.98681617
1703.94800152755,0.98823816
1703.9493904188741,0.9899174
1703.9507793101977,0.98777074
1703.9521682015215,0.99107033
1703.9535570928444,0.9880343
1703.9549459841676,0.9879316
1703.956334875492,0.9875226
1703.9577237668166,0.98828757
1703.9591126581397,0.9896058
1703.9605015496957,0.9881988
1703.9618904410192,0.9902881
1703.9632793323433,0.98830587
1703.9646682236669,0.9904333
1703.966057114991,0.988258
1703.9674460063145,0.989398
1703.9688348976376,0.99024004
1703.9702237889608,0.9887482
1703.9716126802853,0.9893575
1703.9730015716098,0.98817617
1703.974390462933,0.9865194
1703.975779354256,0.98927706
1703.9771682455796,0.98998505
1703.9785571369027,0.988484
1703.9799460284592,0.98715883
1703.9813349197836,0.991488
1703.9827238111077,0.99012935
1703.9841127024308,0.9898179
1703.985501593754,0.99094796
1703.9868904850775,0.98721236
1703.988279376402,0.987476
1703.9896682677256,0.9914553
1703.9910571590488,0.98688215
1703.9924460503728,0.98776263
1703.993834941696,0.9903071
1703.9952238330195,0.99041843
1703.996612724344,0.98817265
1703.9980016156678,0.9905772
1703.9993905069907,0.99103117
1704.0007793983139,0.9894015
1704.002168289638,0.9912477
1704.0035571809615,0.9902224
1704.0049460722855,0.98945355
1704.006334963609,0.9911496
1704.0077238549327,0.9900054
1704.0091127462558,0.99040055
1704.010501637579,0.9914749
1704.0118905289035,0.98903763
1704.013279420228,0.9909771
1704.014668311551,0.99060416
1704.0160572028742,0.9909566
1704.0174460941978,0.9892431
1704.0188349855218,0.98968464
1704.0202238768454,0.990699
1704.0216127681695,0.9927254
1704.023001659493,0.98840404
1704.0243905508162,0.99363536
1704.0257794421393,0.9899397
1704.0271683334638,0.9938337
1704.0285572247883,0.99070895
1704.0299461161114,0.99121886
1704.0313350074346,0.9944894
1704.0327238987581,0.9903028
1704.0341127900813,0.9942606
1704.0355016814049,0.99145377
1704.0368905727294,0.9913128
1704.0382794640534,0.98865753
1704.0396683553765,0.9908137
1704.0410572466997,0.99051225
1704.0424461380233,0.99321157
1704.0438350293477,0.99096614
1704.0452239206713,0.9895844
1704.0466128119945,0.9901327
1704.0480017033185,0.9887595
1704.0493905946416,0.9888094
1704.0507794859652,0.9885551
1704.0521683772897,0.99159
1704.0535572686133,0.9904814
1704.0549461599364,0.9895358
1704.0563350512596,0.9914758
1704.0577239425836,0.9902902
1704.0591128339072,0.98989064
1704.060501725231,0.9895441
1704.0618906165548,0.9909352
1704.0632795078784,0.9895797
1704.0646683992015,0.98722905
1704.0660572905247,0.9922826
1704.0674461816163,0.9907464
1704.0688350729408,0.98921216
1704.070223964264,0.9922946
1704.071612855587,0.9899465
1704.0730017469107,0.989223
1704.0743906382338,0.9897342
1704.0757795295578,0.98905915
1704.0771684208823,0.98935187
1704.078557312206,0.98996365
1704.079946203529,0.9894415
1704.0813350948522,0.98802483
1704.0827239861767,0.9922738
1704.0841128775012,0.98860025
1704.0855017688243,0.98801476
1704.0868906601472,0.9896654
1704.0882795512382,0.9896038
1704.0896684425613,0.9892169
1704.091057333885,0.98928875
1704.0924462252094,0.9921109
1704.0938351165335,0.9886145
1704.0952240078566,0.9890282
1704.0966128991795,0.9876844
1704.0980017905033,0.9877642
1704.0993906818278,0.9894926
1704.1007795731514,0.99039876
1704.1021684642417,0.9906467
1704.1035573555657,0.98956317
1704.1049462468886,0.98905
1704.1063351382115,0.99124384
1704.107724029536,0.9908279
1704.1091129208605,0.98987633
1704.1105018121837,0.98899686
1704.1118907035068,0.98907924
1704.1132795948308,0.98926765
1704.114668486155,0.9910134
1704.116057377246,0.99121803
1704.1174462685692,0.99079
1704.1188351598928,0.9895939
1704.120224051216,0.9899969
1704.121612942539,0.99056226
1704.1230018338636,0.98917776
1704.124390725188,0.9898366
1704.1257796165112,0.9912997
1704.1271685076015,0.98973304
1704.128557398925,0.990634
1704.1299462902482,0.98998445
1704.1313351815722,0.9898499
1704.1327240728965,0.9912247
1704.1341129642203,0.98949945
1704.1355018555435,0.9904566
1704.1368907466338,0.99169296
1704.1382796379573,0.98985153
1704.1396685292818,0.9911342
1704.1410574206059,0.9912573
1704.1424463119288,0.9911194
1704.1438352032526,0.98950887
1704.145224094343,0.98963493
1704.1466129856665,0.9923126
1704.148001876991,0.99070436
1704.149390768315,0.9900723
1704.150779659638,0.99261606
1704.1521685509608,0.9899412
1704.1535574422849,0.99267036
1704.1549463333765,0.9933285
1704.1563352247001,0.9924769
1704.1577241160232,0.99212253
1704.1591130073473,0.9926218
1704.1605018986702,0.9911276
1704.1618907897603,0.9901908
1704.1632796810848,0.99232
1704.1646685724093,0.99128234
1704.1660574637324,0.9934891
1704.1674463550555,0.9905576
1704.1688352463793,0.9929045
1704.1702241374708,0.9929538
1704.1716130287948,0.9926657
1704.173001920118,0.9944614
1704.1743908114415,0.9916773
1704.1757797027647,0.9921777
1704.177168593855,0.9921661
1704.1785574851795,0.9937851
1704.179946376504,0.9920159
1704.181335267827,0.991194
1704.1827241591502,0.9934606
1704.184113050241,0.9941837
1704.185501941565,0.99265105
1704.1868908328886,0.99188006
1704.1882797242122,0.9932534
1704.1896686155362,0.9936256
1704.1910575066265,0.99383736
1704.1924463979497,0.99515176
1704.1938352892732,0.9931356
1704.1952241805977,0.992728
1704.1966130716887,0.9929071
1704.1980019630116,0.9932096
1704.1993908543357,0.99259
1704.2007797456588,0.9934078
1704.2021686369824,0.99469054
1704.203557528074,0.9935012
1704.2049464193979,0.9922786
1704.2063353107208,0.9918585
1704.207724202044,0.9969841
1704.209113093135,0.99157155
1704.2105019844596,0.9935413
1704.2118908757832,0.9945354
1704.2132797671063,0.99486643
1704.2146686581973,0.9973869
1704.2160575495202,0.9954146
1704.2174464408433,0.9939289
1704.2188353321678,0.99713874
1704.2202242232595,0.99542814
1704.2216131145826,0.995071
1704.2230020059058,0.99379027
1704.2243908972293,0.9977625
1704.2257797883206,0.99361163
1704.2271686796441,0.995392
1704.2285575709682,0.9963424
1704.2299464622918,0.9958573
1704.231335353382,0.9981355
1704.2327242447052,0.9948322
1704.2341131360297,0.9952517
1704.2355020273542,0.99446845
1704.2368909184445,0.9994014
1704.2382798097676,0.9955914
1704.2396687010912,0.9977524
1704.2410575921822,0.9985711
1704.242446483506,0.9988679
1704.2438353748296,0.9966026
1704.2452242661536,0.9997301
1704.246613157244,0.99893856
1704.248002048567,0.99905074
1704.252168722306,1.002552
1704.253557613629,1.0010606
1704.254946504953,1.0006067
1704.2563353960438,1.0004739
1704.257724287367,1.0026801
1704.2591131786908,1.0000318
1704.2605020697822,1.0020441
1704.2618909611053,1.0019133
1704.2632798524285,0.99834394
1704.2646687435197,0.9975344
1704.2660576348442,1.0002912
1704.2674465261678,0.9987711
1704.268835417491,0.9996451
1704.2702243085816,1.0016837
1704.2716131999057,0.9985263
1704.2730020912288,0.99946696
1704.2743909823196,1.0005178
1704.275779873644,0.997675
1704.2771687649672,0.99818856
1704.2785576560575,0.998285
1704.279946547381,1.0001911
1704.2813354387051,1.0026766
1704.2827243297959,0.99830484
1704.28411322112,1.0004013
1704.2855021124435,0.9994538
1704.2868910035338,1.0011126
1704.288279894857,1.0000972
1704.2896687861814,0.99991906
1704.291057677273,1.0017045
1704.2924465685962,1.0030123
1704.2938354599194,1.0009341
1704.2952243510101,1.0023402
1704.2966132423337,1.0000259
1704.2980021336577,1.000495
1704.2993910247485,1.0005753
1704.3007799160725,1.0007608
1704.3021688073957,1.0007881
1704.303557698486,0.99940336
1704.3049465898096,1.0020062
1704.3063354809012,1.0007073
1704.3077243722248,1.0018506
1704.309113263548,1.001268
1704.3105021546392,0.9999963
1704.3118910459627,1.0005758
1704.3132799372859,1.0003344
1704.3146688283766,0.99999046
1704.3160577197011,1.0007957
1704.3174466110243,1.0018283
1704.3188355021146,0.9986578
1704.3202243934386,0.99774384
1704.3216132845303,0.99775124
1704.3230021758538,0.9966968
1704.324391067177,1.0003695
1704.3257799582677,0.99863106
1704.3271688495918,1.0009797
1704.328557740915,0.99814
1704.3299466320057,0.9990177
1704.3313355233302,0.99901044
1704.3327244144205,0.9999344
1704.3341133057436,0.99904776
1704.3355021970672,0.9980743
1704.3368910881584,1.0003399
1704.338279979482,1.0007272
1704.3396688705732,0.99829644
1704.3410577618968,0.9995231
1704.3424466532203,1.0025538
1704.3438355443107,0.99823457
1704.3452244356338,1.0019752
1704.3466133267254,0.99977666
1704.3480022180495,0.9994934
1704.352168891787,1.0012629
1704.3535577828782,1.0011969
1704.3549466742018,0.99983114
1704.356335565293,1.0024886
1704.3577244566166,1.0013436
1704.3591133479397,1.0001954
1704.36050223903,1.0015557
1704.3618911303545,1.0022345
1704.3632800214452,0.9971618
1704.3646689127684,0.9991986
1704.3660578040924,0.99849063
1704.3674466951832,0.9986495
1704.3688355865063,0.99954563
1704.370224477597,0.9978274
1704.3716133689215,0.9979214
1704.3730022600128,0.9967562
1704.3743911513359,0.9984343
1704.3757800424262,1.0007535
1704.3771689337498,0.9964154
1704.3785578250734,0.9993345
1704.3799467161646,0.9968025
1704.3813356074882,0.99800795
1704.3827244985794,0.99670774
1704.3841133899025,0.99611336
1704.3855022809933,0.99710506
1704.3868911723177,0.9997008
1704.388280063408,0.995609
1704.3896689547312,0.99575436
1704.391057845822,0.99675775
1704.392446737146,0.9947912
1704.3938356284696,0.9959337
1704.3952245195605,0.99511224
1704.3966134108844,0.9967042
1704.398002301975,0.99456227
1704.3993911932982,0.99522334
1704.4007800843885,0.9954876
1704.402168975713,0.9947892
1704.403557866804,0.9963857
1704.404946758127,0.99401444
1704.4063356492181,0.9950683
1704.4077245405417,0.9959918
1704.409113431632,0.9951219
1704.410502322956,0.99388504
1704.4118912140477,0.99538165
1704.4132801053713,0.9975008
1704.4146689964616,0.99479294
1704.4160578877847,0.9958765
1704.4174467788764,0.9943789
1704.4188356702,0.99252015
1704.4202245612903,0.9942267
1704.4216134526143,0.9934329
1704.423002343705,0.9931806
1704.4243912350282,0.9941387
1704.425780126119,0.99370843
1704.4271690174435,0.99556416
1704.4285579085347,0.99593985
1704.4299467998578,0.9939451
1704.431335690948,0.9940224
1704.4327245822717,0.9945962
1704.4341134733625,0.9954789
1704.4355023646865,0.9916875
1704.4368912557773,0.9920197
1704.4382801471013,0.9942379
1704.4396690381914,0.993726
1704.4410579295152,0.9929825
1704.4424468206068,0.9927636
1704.4438357119304,0.99160695
1704.4452246030207,0.99197185
1704.4466134943439,0.99242723
1704.448002385435,0.99344873
1704.4493912767587,0.9920422
1704.4507801678494,0.9911844
1704.4521690591735,0.99405783
1704.4535579502642,0.9921142
1704.4549468415873,0.99237865
1704.4563357326776,0.9921808
1704.4577246237693,0.9910648
1704.4591135150938,0.99197036
1704.460502406184,0.99253654
1704.4618912975072,0.9898196
1704.463280188598,0.99129295
1704.4646690799211,0.9913185
1704.4660579710123,0.9909296
1704.4674468623366,0.9906542
1704.4688357534276,0.99099326
1704.4702246445179,0.991746
1704.471613535841,0.9907407
1704.4730024269327,0.9933304
1704.4743913182572,0.9921411
1704.4757802093475,0.99041325
1704.4771691006704,0.9905723
1704.4785579917614,0.99070936
1704.4799468830845,0.9905496
1704.4813357741752,0.9906641
1704.482724665267,0.99049824
1704.484113556591,0.9887371
1704.485502447681,0.9913738
1704.486891339004,0.99115473
1704.4882802300951,0.98959464
1704.4896691214196,0.9899005
1704.4910580125104,0.98760873
1704.4924469036007,0.9904296
1704.4938357949247,0.98941386
1704.4952246860148,0.9920463
1704.4966135773377,0.9889427
1704.4980024684294,0.98658544
1704.499391359521,0.9887064
1704.5007802508442,0.98991084
1704.5021691419345,0.98929834
1704.5035580332583,0.98979264
1704.5049469243497,0.9893996
1704.506335815441,0.9879086
1704.507724706764,0.989611
1704.5091135978548,0.99064946
1704.510502489178,0.9853815
1704.5118913802683,0.9899113
1704.51328027136,0.9895878
1704.5146691626844,0.99018115
1704.5160580537747,0.9901615
1704.5174469450978,0.9878509
1704.5188358361886,0.9877239
1704.5202247272798,0.991129
1704.5216136186034,0.99038297
1704.5230025096942,0.9894499
1704.5243914010182,0.9888764
1704.5257802921085,0.9905228
1704.5271691831988,0.9894183
1704.5285580745224,0.98916703
1704.529946965614,0.9873288
1704.531335856705,0.988583
1704.532724748028,0.9876988
1704.5341136391191,0.989923
1704.5355025304427,0.9887892
1704.536891421534,0.98726344
1704.5382803126247,0.9902132
1704.5396692039485,0.98866826
1704.5410580950386,0.9917083
1704.5424469861289,0.99119693
1704.543835877453,0.99096656
1704.5452247685446,0.98745316
1704.5466136596353,0.99267143
1704.5480025509585,0.98987806
1704.5493914420495,0.9897583
1704.5507803333724,0.99131775
1704.5521692244627,0.98965865
1704.5535581155543,0.9907618
1704.5549470068788,0.9909466
1704.5563358979691,0.9898789
1704.5577247890594,0.99151164
1704.559113680383,0.9895838
1704.5605025714747,0.99143887
1704.5618914625659,0.99258715
1704.563280353889,0.9907808
1704.5646692449798,0.99060744
1704.56605813607,0.9889124
1704.5674470273932,0.9908732
1704.5688359184849,0.9919213
1704.5702248095765,0.99324656
1704.5716137008997,0.9909679
1704.57300259199,0.98982376
1704.5743914830807,0.9898785
1704.5757803744045,0.9884327
1704.5771692654955,0.9906507
1704.5785581565863,0.9915043
1704.5799470479103,0.99017
1704.5813359390006,0.9913509
1704.582724830091,0.9918365
1704.5841137214145,0.9905336
1704.5855026125062,0.9891121
1704.586891503597,0.9913496
1704.5882803946872,0.9916698
1704.5896692860113,0.9910321
1704.591058177102,0.9895996
1704.5924470681932,0.98872733
1704.5938359595168,0.9927705
1704.5952248506078,0.9899158
1704.5966137416979,0.99231035
1704.598002633021,0.9903272
1704.5993915241122,0.9916924
1704.6007804152039,0.9909182
1704.6021693062946,0.9903113
1704.6035581976178,0.9891424
1704.6049470887085,0.9886987
1704.6063359797997,0.990732
1704.6077248711229,0.99304074
1704.6091137622136,0.9907656
1704.6105026533053,0.9894255
1704.6118915443956,0.99352115
1704.6132804357187,0.99775
1704.6146693268095,1.0000799
1704.6160582179007,1.0025303
1704.6243915649113,1.0027009
1704.625780456003,1.0032382
1704.6271693470933,1.0034955
1704.6327249116891,1.0035162
1704.6341138030127,1.0024664
1704.635502694104,1.002097
1704.6382804765178,1.0022823
1704.6396693676081,1.0029826
1704.6410582586998,1.0017102
1704.6424471497905,0.99986476
1704.6438360411137,0.9992565
1704.6452249322049,0.99787277
1704.6466138232956,0.9983743
1704.648002714386,0.9971235
1704.6493916054767,1.0012661
1704.6507804968012,0.9987576
1704.6521693878924,0.99897945
1704.6535582789827,0.9997868
1704.654947170073,0.9982195
1704.6563360613975,0.99556655
1704.6577249524883,0.99618864
1704.6591138435786,0.99776864
1704.6605027346693,0.9978091
1704.6618916259933,0.9985561
1704.6632805170836,0.99428093
1704.6646694081744,0.9958692
1704.666058299266,0.99332106
1704.667447190357,0.99403775
1704.66883608168,0.9910592
1704.6702249727703,0.9951559
1704.6716138638615,0.9929295
1704.6730027549522,0.9923987
1704.6743916462763,0.99500364
1704.675780537367,0.9964707
1704.6771694284578,0.99321896
1704.678558319548,0.9934115
1704.6799472106384,0.99321216
1704.6813361019629,0.9933525
1704.6827249930545,0.9926334
1704.6841138841448,0.99261594
1704.6855027752351,0.9951321
1704.686891666326,0.99526227
1704.68828055765,0.9934203
1704.6896694487407,0.9928319
1704.691058339832,0.99236166
1704.6924472309227,0.9913466
1704.693836122013,0.9932282
1704.695225013336,0.9938257
1704.6966139044277,0.9922208
1704.6980027955194,0.9942963
1704.6993916866097,0.9921774
1704.7007805777,0.99370706
1704.7021694687908,0.9932116
1704.703558360114,0.99246985
1704.7049472512047,0.9936731
1704.7063361422963,0.99247557
1704.7077250333875,0.9956247
1704.7091139244778,0.9932388
1704.710502815801,0.9935681
1704.7118917068924,0.9908689
1704.7132805979838,0.99480605
1704.7146694890741,0.9929178
1704.7160583801644,0.99234754
1704.7174472712557,0.9911278
1704.7188361625788,0.995983
1704.7202250536695,0.9913857
1704.7216139447612,0.9920229
1704.723002835852,0.99079233
1704.7243917269423,0.99250937
1704.7257806180326,0.99214524
1704.7271695091238,0.99361223
1704.7285584004483,0.9905678
1704.729947291539,0.99354035
1704.7313361826293,0.9920268
1704.73272507372,0.99343044
1704.7341139648104,0.9917497
1704.7355028559007,0.9911699
1704.7368917472252,0.9908137
1704.7382806383168,0.9895175
1704.7396695294071,0.9910124
1704.7410584204974,0.9931815
1704.7424473115882,0.9945649
1704.7438362026799,0.99063754
1704.745225093771,0.99145436
1704.7466139848614,0.99213475
1704.748002876185,0.9924529
1704.7493917672753,0.9934299
1704.7507806583656,0.9915489
1704.7521695494572,0.9911664
1704.7535584405489,0.9912378
1704.7549473316392,0.99466467
1704.7563362227295,0.992454
1704.7577251138202,0.9947052
1704.7591140051438,0.9917119
1704.760502896235,0.9934156
1704.7618917873258,0.9937211
1704.763280678417,0.99284565
1704.7646695695073,0.99331456
1704.7660584605974,0.99269426
1704.7674473516884,0.99329716
1704.76883624278,0.9925797
1704.7702251341036,0.9933455
1704.771614025194,0.99355465
1704.7730029162851,0.99379045
1704.7743918073759,0.9954735
1704.7757806984669,0.9946602
1704.7771695895578,0.99291086
1704.7785584806486,0.99426734
1704.779947371739,0.9964638
1704.7813362628292,0.99239385
1704.7827251539204,0.99511427
1704.784114045245,0.9942687
1704.7855029363357,0.9955531
1704.786891827426,0.9960784
1704.7882807185167,0.9943893
1704.789669609608,0.9960673
1704.7910585006982,0.99252343
1704.792447391789,0.9956881
1704.7938362828806,0.99474525
1704.795225173971,0.9951614
1704.7966140650612,0.99515975
1704.798002956152,0.9939166
1704.7993918472432,0.9956027
1704.8007807385668,0.99552023
1704.8021696296578,0.99381965
1704.8035585207488,0.9958149
1704.8049474118395,0.994926
1704.8063363029298,0.99712455
1704.807725194021,0.9951215
1704.8091140851127,0.99341804
1704.810502976203,0.99505055
1704.811891867293,0.99586314
1704.813280758384,0.9959066
1704.8146696494748,0.9978944
1704.816058540566,0.99516875
1704.8174474316568,0.99531204
1704.818836322748,0.9957765
1704.8202252138387,0.99508655
1704.821614104929,0.9993322
1704.8230029962522,0.9976221
1704.8243918873438,0.9954009
